timestamp,cairo_time,signal,symbol,price,rsi,macd,macd_trend,sentiment,sma5,sma20,reason
2025-08-13T07:48:52.265391,2025-08-13 10:48:52 EEST,BUY,SOLUSDT,197.38,56.33117585,0.058823,BULLISH,neutral,197.102,196.401,"Strategy ADAPTIVE - Adaptive buy signal (Score: 70, Threshold: 70)"
2025-08-13T08:17:47.636360,2025-08-13 11:17:47 EEST,BUY,SOLUSDT,197.91,56.20691028,0.420447,BULLISH,neutral,198.41,197.0445,"Strategy ADAPTIVE - Adaptive buy signal (Score: 70, Threshold: 70)"
2025-08-13T08:19:03.225327,2025-08-13 11:19:03 EEST,BUY,SOLUSDT,198.03,57.5519359,0.43002,BULLISH,neutral,198.434,197.0505,"Strategy ADAPTIVE - Adaptive buy signal (Score: 70, Threshold: 70)"
2025-08-13T08:47:58.768397,2025-08-13 11:47:58 EEST,HOLD,BNBUSDT,848.15,58.53015089,2.076258,BEARISH,bullish,848.674,847.844,"Strategy ADAPTIVE - Neutral conditions (Score: 50, Threshold: ±70)"
2025-08-13T08:49:12.737124,2025-08-13 11:49:12 EEST,HOLD,BNBUSDT,848.78,60.7824538,2.126514,BEARISH,bullish,848.8,847.8755,"Strategy ADAPTIVE - Neutral conditions (Score: 30, Threshold: ±70)"
2025-08-13T09:18:05.296447,2025-08-13 12:18:05 EEST,HOLD,BNBUSDT,853.92,67.47536736,2.828705,BULLISH,neutral,853.334,849.02,"Strategy ADAPTIVE - Neutral conditions (Score: 50, Threshold: ±70)"
2025-08-13T09:19:19.532054,2025-08-13 12:19:19 EEST,HOLD,BNBUSDT,855.05,71.71306897,2.918848,BULLISH,neutral,853.56,849.0765,"Strategy ADAPTIVE - Neutral conditions (Score: 50, Threshold: ±70)"
2025-08-13T09:48:12.515801,2025-08-13 12:48:12 EEST,HOLD,BNBUSDT,852.89,55.16912143,2.634583,BEARISH,bullish,855.058,851.789,"Strategy ADAPTIVE - Neutral conditions (Score: 50, Threshold: ±70)"
2025-08-13T09:49:25.858179,2025-08-13 12:49:25 EEST,HOLD,BNBUSDT,852.7,54.78971554,2.619427,BEARISH,neutral,855.02,851.7795,"Strategy ADAPTIVE - Neutral conditions (Score: 40, Threshold: ±70)"
2025-08-13T10:18:19.124898,2025-08-13 13:18:19 EEST,HOLD,BNBUSDT,851.8,51.67116856,1.176929,BEARISH,bearish,851.648,853.011,"Strategy ADAPTIVE - Neutral conditions (Score: 20, Threshold: ±70)"
